T,sigma,moneyness,r,model,Model Profit,Binomial Profit,Lower,Upper,Absolute Error,Relative Error
0.25,0.25,-10,0.05,random forest,69.5488915026423,12.189616900755329,45.561403342274645,93.53637966300997,57.35927460188698,470.5584684809308
0.25,0.25,-10,0.05,xgboost,293.16858811503306,12.189616900755329,168.2149146072336,418.1222616228325,280.97897121427775,2305.0681042885517
0.25,0.25,-10,0.05,mlp,115.62416500612746,12.189616900755329,32.97917528889003,198.26915472336486,103.43454810537213,848.546340278855
0.25,0.25,0,0.01,poly,133.66037705069172,5.089515463010303,24.257507492291936,243.0632466090915,128.5708615876814,2526.190607379261
0.25,0.25,0,0.01,random forest,66.51077717267744,5.089515463010303,39.039337800235714,93.98221654511916,61.421261709667135,1206.8194341104959
0.25,0.25,0,0.01,xgboost,283.8975752240375,5.089515463010303,159.03595007553474,408.75920037254025,278.8080597610272,5478.086505235219
0.25,0.25,0,0.01,mlp,125.6247934437519,5.089515463010303,16.819538351248113,234.4300485362557,120.5352779807416,2368.305565761036
0.25,0.25,0,0.03,poly,134.20340644081273,5.331301813565619,24.809597543590527,243.5972153380349,128.8721046272471,2417.2727250092853
0.25,0.25,0,0.03,random forest,66.54660668734591,5.331301813565619,39.06299190950638,94.03022146518545,61.2153048737803,1148.2243364653743
0.25,0.25,0,0.03,xgboost,283.98436069789545,5.331301813565619,159.11403491423317,408.85468648155774,278.6530588843298,5226.735769775606
0.25,0.25,0,0.03,mlp,125.65300323976673,5.331301813565619,16.840289886653878,234.46571659287957,120.32170142620112,2256.8915742125087
0.25,0.25,0,0.05,poly,134.2449392568293,5.579616549489645,24.84417707730988,243.6457014363487,128.66532270733964,2305.9886206536607
0.25,0.25,0,0.05,random forest,66.58231494358267,5.579616549489645,39.08655592985427,94.07807395731108,61.00269839409303,1093.3134535862114
0.25,0.25,0,0.05,xgboost,284.0708426303108,5.579616549489645,159.19189726596994,408.9497879946516,278.49122608082115,4991.225178481021
0.25,0.25,0,0.05,mlp,125.68105454819006,5.579616549489645,16.860949642678747,234.50115945370138,120.10143799870042,2152.503436991308
0.25,0.25,10,0.01,poly,122.74431309684992,1.722305580660127,15.237344448739037,230.2512817449608,121.02200751618979,7026.744201212212
0.25,0.25,10,0.01,random forest,64.47140757907077,1.722305580660127,37.037193799371366,91.90562135877018,62.749101998410644,3643.3199022881936
0.25,0.25,10,0.01,xgboost,275.47895938359545,1.722305580660127,150.7533954312844,400.2045233359065,273.7566538029353,15894.77830629856
0.25,0.25,10,0.01,mlp,131.70434252925818,1.722305580660127,21.92674652700562,241.48193853151076,129.98203694859805,7546.9787944818945
0.25,0.25,10,0.03,poly,122.78784502049609,1.8387829396177195,15.273720880669089,230.3019691603231,120.94906208087838,6577.6693635206075
0.25,0.25,10,0.03,random forest,64.5000773786729,1.8387829396177195,37.05145057891983,91.94870417842597,62.661294439055176,3407.7591807591157
0.25,0.25,10,0.03,xgboost,275.57222715363986,1.8387829396177195,150.83617830531387,400.30827600196585,273.73344421402214,14886.664342825094
0.25,0.25,10,0.03,mlp,131.7251185962051,1.8387829396177195,21.93742074780502,241.5128164446052,129.8863356565874,7063.712244556205
0.25,0.25,10,0.05,poly,122.83123678124939,1.9610054363567142,15.310030149088647,230.35244341341013,120.87023134489267,6163.686703972295
0.25,0.25,10,0.05,random forest,64.52866784189972,1.9610054363567142,37.06567481486502,91.99166086893442,62.567662405543004,3190.590971628582
0.25,0.25,10,0.05,xgboost,275.665169081149,1.9610054363567142,150.91872206699088,400.41161609530707,273.7041636447923,13957.338341361154
0.25,0.25,10,0.05,mlp,131.7457720126812,1.9610054363567142,21.94805087286349,241.54349315249888,129.78476657632447,6618.276735501928
0.25,0.4,-10,0.01,poly,268.4447350622692,13.701948484573988,62.88576582838064,474.0037042961578,254.74278657769523,1859.1719773614045
0.25,0.4,-10,0.01,random forest,103.96388072043989,13.701948484573988,55.8632381540163,152.06452328686348,90.2619322358659,658.752529521514
0.25,0.4,-10,0.01,xgboost,410.574108475252,13.701948484573988,203.16825775957545,617.9799591909285,396.872159990678,2896.465130032324
0.25,0.4,-10,0.01,mlp,159.99253682544008,13.701948484573988,49.402336460066195,270.582737190814,146.2905883408661,1067.6626649528266
0.25,0.4,-10,0.03,poly,268.46042774836053,14.001497153183651,62.90431495626373,474.0165405404573,254.45893059517687,1817.3694413623346
0.25,0.4,-10,0.03,random forest,103.98250654906138,14.001497153183651,55.87527044402133,152.08974265410143,89.98100939587773,642.6527707104373
0.25,0.4,-10,0.03,xgboost,410.60507911327556,14.001497153183651,203.20191250523732,618.0082457213139,396.6035819600919,2832.579813580239
0.25,0.4,-10,0.03,mlp,160.00770431462092,14.001497153183651,49.42620834140192,270.58920028783996,146.00620716143726,1042.7899642734883
0.25,0.4,-10,0.05,poly,268.4760491901734,14.303470051142844,62.922826592426986,474.0292717879198,254.17257913903055,1776.9994150386062
0.25,0.4,-10,0.05,random forest,104.00108442371436,14.303470051142844,55.88726795754358,152.11490088988515,89.69761437257152,627.103870961751
0.25,0.4,-10,0.05,xgboost,410.6359346883972,14.303470051142844,203.23548567661132,618.036383700183,396.33246463725436,2770.8833116729425
0.25,0.4,-10,0.05,mlp,160.0228156415573,14.303470051142844,49.450030854806414,270.59560042830816,145.71934559041443,1018.7691872628593
0.25,0.4,0,0.01,poly,267.3294268197836,8.060060816521945,62.20021239206784,472.4586412474993,259.2693660032616,3216.7172420311936
0.25,0.4,0,0.01,random forest,107.78775801899697,8.060060816521945,52.62366061517925,162.95185542281467,99.72769720247503,1237.3070063943915
0.25,0.4,0,0.01,xgboost,402.1589928706784,8.060060816521945,194.8730691102344,609.4449166311224,394.0989320541564,4889.52802001582
0.25,0.4,0,0.01,mlp,155.04004535690564,8.060060816521945,44.14806473205748,265.9320259817538,146.9799845403837,1823.5592495666563
0.25,0.4,0,0.03,poly,267.3485877426314,8.29160111885939,62.221582868450895,472.4755926168119,259.05698662377205,3124.3300649683024
0.25,0.4,0,0.03,random forest,107.806722899864,8.29160111885939,52.63712007024754,162.97632572948046,99.51512178100461,1200.1918610707858
0.25,0.4,0,0.03,xgboost,402.1940756071833,8.29160111885939,194.91004956238825,609.4781016519784,393.90247448832395,4750.62016179705
0.25,0.4,0,0.03,mlp,155.05204956972807,8.29160111885939,44.16790074462574,265.9361983948304,146.7604484508687,1769.9892499297816
0.25,0.4,0,0.05,poly,267.36767148977015,8.526815406302743,62.24291113043759,472.4924318491027,258.84085608346743,3035.6099405194195
0.25,0.4,0,0.05,random forest,107.82563385810525,8.526815406302743,52.65053872240921,163.0007289938013,99.2988184518025,1164.5475329324481
0.25,0.4,0,0.05,xgboost,402.2290354457775,8.526815406302743,194.9469419125163,609.5111289790387,393.7022200394748,4617.224617627619
0.25,0.4,0,0.05,mlp,155.06400057628738,8.526815406302743,44.187692027812105,265.9403091247627,146.53718516998464,1718.545297247424
0.25,0.4,10,0.01,poly,274.1342301482409,4.327457515716605,69.15567570803262,479.11278458844913,269.80677263252426,6234.764215538361
0.25,0.4,10,0.01,random forest,88.71110559826062,4.327457515716605,36.169974697612815,141.25223649890842,84.38364808254401,1949.9590181088238
0.25,0.4,10,0.01,xgboost,394.10627666819494,4.327457515716605,186.9649159292893,601.2476374071006,389.7788191524783,9007.109087422963
0.25,0.4,10,0.01,mlp,151.81529685163022,4.327457515716605,41.30107208394192,262.32952161931854,147.4878393359136,3408.1868811019476
0.25,0.4,10,0.03,poly,274.1546520040137,4.4843143489298924,69.17758546391397,479.1317185441135,269.6703376550838,6013.63590220735
0.25,0.4,10,0.03,random forest,88.7301287441488,4.4843143489298924,36.18249930464454,141.27775818365308,84.2458143952189,1878.6777161445598
0.25,0.4,10,0.03,xgboost,394.14532945822134,4.4843143489298924,187.00507683641587,601.2855820800269,389.66101510929144,8689.4223907893
0.25,0.4,10,0.03,mlp,151.82907238324657,4.4843143489298924,41.322172269857305,262.3359724966358,147.34475803431667,3285.7812046445415
0.25,0.4,10,0.05,poly,274.1749926704404,4.644992416261255,69.19945025053045,479.1505350903504,269.5300002541792,5802.592902210234
0.25,0.4,10,0.05,random forest,88.74909707428806,4.644992416261255,36.19498347002764,141.30321067854848,84.1041046580268,1810.6403008020845
0.25,0.4,10,0.05,xgboost,394.1842509695879,4.644992416261255,187.04514248521764,601.3233594539581,389.53925855332665,8386.219473461832
0.25,0.4,10,0.05,mlp,151.84279005741328,4.644992416261255,41.34322353404171,262.34235658078484,147.19779764115202,3168.956683886929
0.5,0.15,-10,0.01,poly,35.824905976734264,11.210476326019549,0.8825940281704021,70.76721792529813,24.614429650714715,219.5663139984922
0.5,0.15,-10,0.01,random forest,59.19444853199508,11.210476326019549,41.0737341374052,77.31516292658496,47.98397220597553,428.02795180615647
0.5,0.15,-10,0.01,xgboost,167.69543412688654,11.210476326019549,109.70665103642824,225.68421721734484,156.484957800867,1395.881434918737
0.5,0.15,-10,0.01,mlp,64.6912276668552,11.210476326019549,15.195086146678904,114.18736918703149,53.48075134083565,477.0604725930037
0.5,0.15,-10,0.03,poly,35.82379364364334,11.960708497552872,0.8702625512922992,70.77732473599438,23.86308514609047,199.51230440046916
0.5,0.15,-10,0.03,random forest,55.76604278985393,11.960708497552872,37.819752512548774,73.71233306715908,43.805334292301055,366.2436410122653
0.5,0.15,-10,0.03,xgboost,167.94680570283444,11.960708497552872,109.93477418549246,225.9588372201764,155.98609720528157,1304.1543252826193
0.5,0.15,-10,0.03,mlp,64.82858205063033,11.960708497552872,15.311695841935574,114.34546825932509,52.86787355307746,442.01289216181533
0.5,0.15,-10,0.05,poly,35.88543000600848,12.721554156092706,0.923136924932443,70.84772308708452,23.16387584991577,182.08369485124538
0.5,0.15,-10,0.05,random forest,57.3670171248786,12.721554156092706,38.94756844128418,75.78646580847303,44.64546296878589,350.94346509073296
0.5,0.15,-10,0.05,xgboost,168.16831768630396,12.721554156092706,110.13073585372598,226.20589951888195,155.44676353021126,1221.9164547262765
0.5,0.15,-10,0.05,mlp,64.96450561973316,12.721554156092706,15.427107599918145,114.50190363954817,52.24295146364045,410.6648513430244
0.5,0.15,0,0.01,poly,57.37749360251937,4.459929017110389,10.189178065748514,104.56580913929022,52.91756458540898,1186.5113633511266
0.5,0.15,0,0.01,random forest,55.06491889191104,4.459929017110389,37.646923586028706,72.48291419779338,50.60498987480065,1134.6590871885194
0.5,0.15,0,0.01,xgboost,158.23929169652547,4.459929017110389,100.3060042409233,216.17257915212764,153.77936267941507,3448.022649899695
0.5,0.15,0,0.01,mlp,65.9061089782096,4.459929017110389,15.385062096813904,116.4271558596053,61.44617996109921,1377.738966816797
0.5,0.15,0,0.03,poly,58.12385023878458,4.965735214754316,10.895963495956984,105.35173698161216,53.15811502403026,1070.498379899225
0.5,0.15,0,0.03,random forest,55.2112791110303,4.965735214754316,37.760331311438634,72.66222691062197,50.24554389627598,1011.8450083078367
0.5,0.15,0,0.03,xgboost,158.51618908397256,4.965735214754316,100.55549598396175,216.47688218398338,153.55045386921825,3092.1997897307397
0.5,0.15,0,0.03,mlp,68.6857917138188,4.965735214754316,18.418371098591336,118.95321232904627,63.72005649906448,1283.1948088923039
0.5,0.15,0,0.05,poly,46.18326114582646,5.502452603530735,6.456817174932517,85.9097051167204,40.68080854229572,739.3213803639535
0.5,0.15,0,0.05,random forest,55.35657812188002,5.502452603530735,37.872778753305894,72.84037749045415,49.854125518349285,906.0346196595971
0.5,0.15,0,0.05,xgboost,158.79110336312473,5.502452603530735,100.80337335450372,216.77883337174575,153.288650759594,2785.8241007152687
0.5,0.15,0,0.05,mlp,68.84274452464776,5.502452603530735,18.54634371624082,119.1391453330547,63.34029192111702,1151.128351027935
0.5,0.15,10,0.01,poly,57.961618617197054,1.1901123053532008,10.938865774130832,104.98437146026328,56.77150631184385,4770.264625992187
0.5,0.15,10,0.01,random forest,44.991336789106136,1.1901123053532008,29.89123795224736,60.09143562596491,43.80122448375293,3680.4278290991733
0.5,0.15,10,0.01,xgboost,149.59728774988167,1.1901123053532008,91.80035267416807,207.39422282559528,148.40717544452846,12470.01436561773
0.5,0.15,10,0.01,mlp,62.990523943700026,1.1901123053532008,13.340952203680608,112.64009568371944,61.80041163834682,5192.821833734904
0.5,0.15,10,0.03,poly,57.49492988827421,1.3983905877565799,10.434337146077326,104.55552263047109,56.09653930051763,4011.5072134826496
0.5,0.15,10,0.03,random forest,45.13966397719189,1.3983905877565799,29.997422484171288,60.281905470212486,43.74127338943531,3127.97252587411
0.5,0.15,10,0.03,xgboost,149.90104522492766,1.3983905877565799,92.07283379420667,207.72925665564864,148.50265463717108,10619.540487283455
0.5,0.15,10,0.03,mlp,70.81480438861666,1.3983905877565799,18.798404503815988,122.83120427341734,69.41641380086008,4964.021812548378
0.5,0.15,10,0.05,poly,60.75196335477547,1.6330664059689632,13.485749064311058,108.01817764523989,59.11889694880651,3620.1159201317914
0.5,0.15,10,0.05,random forest,46.12163597999149,1.6330664059689632,30.717419605985842,61.52585235399714,44.48856957402253,2724.2351818281195
0.5,0.15,10,0.05,xgboost,150.20263797286538,1.6330664059689632,92.34354491296624,208.0617310327645,148.5695715668964,9097.582990126122
0.5,0.15,10,0.05,mlp,64.15359487642907,1.6330664059689632,14.00425297291688,114.30293677994126,62.52052847046011,3828.4131154705983
0.5,0.25,-10,0.01,poly,139.19114436336994,13.136524563268889,29.650861623148103,248.73142710359178,126.05461980010105,959.5735857912
0.5,0.25,-10,0.01,random forest,69.49287673704816,13.136524563268889,45.519824467106474,93.46592900698985,56.35635217377927,429.00503784203005
0.5,0.25,-10,0.01,xgboost,293.05275389034273,13.136524563268889,168.10971388708776,417.9957938935977,279.91622932707384,2130.8240850076068
0.5,0.25,-10,0.01,mlp,115.58290545129316,13.136524563268889,32.94015412511624,198.22565677747008,102.44638088802427,779.8590897814416
0.5,0.25,-10,0.03,poly,139.05802887804526,13.766780276846289,29.49702680394799,248.61903095214254,125.29124860119897,910.0984114050293
0.5,0.25,-10,0.03,random forest,69.96429803961595,13.766780276846289,45.68432278617297,94.24427329305894,56.197517762769664,408.2110459573882
0.5,0.25,-10,0.03,xgboost,293.2070609147818,13.766780276846289,168.24988062241212,418.16424120715146,279.4402806379355,2029.8157958394465
0.5,0.25,-10,0.03,mlp,115.63784797774511,13.766780276846289,32.99212668787625,198.28356926761398,101.87106770089882,739.9774359167412
0.5,0.25,-10,0.05,poly,140.09775591587015,14.407136696553135,30.50227144709747,249.69324038464282,125.69061921931701,872.4191480003666
0.5,0.25,-10,0.05,random forest,70.04849244856119,14.407136696553135,45.74936550870348,94.3476193884189,55.64135575200805,386.2068981779015
0.5,0.25,-10,0.05,xgboost,293.3602617457506,14.407136696553135,168.3892422279648,418.3312812635364,278.95312504919747,1936.2148838078022
0.5,0.25,-10,0.05,mlp,115.6922305671221,14.407136696553135,33.043655689135406,198.3408054451088,101.28509387056896,703.0202878188912
0.5,0.25,0,0.01,poly,133.6811927546549,7.257895138671011,24.274808635030794,243.08757687427897,126.42329761598387,1741.8727496128192
0.5,0.25,0,0.01,random forest,66.52870711524083,7.257895138671011,39.05117614511622,94.00623808536545,59.270811976569824,816.6391335797512
0.5,0.25,0,0.01,xgboost,283.94100595962084,7.257895138671011,159.07502034793356,408.8069915713081,276.6831108209498,3812.1673782078515
0.5,0.25,0,0.01,mlp,125.63891818898557,7.257895138671011,16.829925617343235,234.4479107606279,118.38102305031455,1631.0654919711505
0.5,0.25,0,0.03,poly,134.2656534778898,7.735372132498741,24.861441585839174,243.66986536994042,126.53028134539106,1635.7361892622773
0.5,0.25,0,0.03,random forest,66.60012373911381,7.735372132498741,39.098304301823994,94.10194317640364,58.86475160661507,760.9815093356099
0.5,0.25,0,0.03,xgboost,284.11397004782026,7.735372132498741,159.23074521970705,408.9971948759335,276.3785979153215,3572.9192232933146
0.5,0.25,0,0.03,mlp,125.69502095054429,7.735372132498741,16.871245232933447,234.51879666815512,117.95964881804555,1524.938255038304
0.5,0.25,0,0.05,poly,134.3481637246204,8.229770391443004,24.930331885753873,243.76599556348694,126.11839333317741,1532.4655164658107
0.5,0.25,0,0.05,random forest,66.67105799804582,8.229770391443004,39.145074879082514,94.19704111700914,58.44128760660282,710.120511592496
0.5,0.25,0,0.05,xgboost,284.28572532270005,8.229770391443004,159.3855841761718,409.1858664692283,276.055954931257,3354.357920098102
0.5,0.25,0,0.05,mlp,125.75049322850495,8.229770391443004,16.912200210589617,234.58878624642028,117.52072283706195,1427.9951596129029
0.5,0.25,10,0.01,poly,122.76609660706805,3.557407727288622,15.255541074339092,230.27665213979702,119.20868887977943,3350.9987614109577
0.5,0.25,10,0.01,random forest,64.48575241021592,3.557407727288622,37.04432626350583,91.92717855692601,60.9283446829273,1712.7174997555182
0.5,0.25,10,0.01,xgboost,275.5256340601732,3.557407727288622,150.79481680369514,400.2564513166513,271.96822633288457,7645.123842472023
0.5,0.25,10,0.01,mlp,131.7147459184043,3.557407727288622,21.93208915944824,241.49740267736036,128.15733819111568,3602.548485180089
0.5,0.25,10,0.03,poly,122.62342237977826,3.862373867916949,15.089818421955485,230.15702633760105,118.76104851186132,3074.820112531245
0.5,0.25,10,0.03,random forest,63.8677536807168,3.862373867916949,36.5755042735134,91.1600030879202,60.00537981279985,1553.5880747132821
0.5,0.25,10,0.03,xgboost,275.7115181595663,3.862373867916949,150.95990451199037,400.46313180714225,271.84914429164934,7038.395390715055
0.5,0.25,10,0.03,mlp,131.7560528485677,3.862373867916949,21.95334944975025,241.55875624738513,127.89367898065075,3311.271341260038
0.5,0.25,10,0.05,poly,122.7089613012856,4.184860717702991,15.16149567550903,230.25642692706217,118.52410058358261,2832.2113584855165
0.5,0.25,10,0.05,random forest,63.924624795777,4.184860717702991,36.60371205526789,91.24553753628611,59.73976407807401,1427.5209644459637
0.5,0.25,10,0.05,xgboost,275.8961047445868,4.184860717702991,151.12404020204207,400.66816928713155,271.71124402688383,6492.718930345242
0.5,0.25,10,0.05,mlp,131.79687150603843,4.184860717702991,21.974434319688214,241.61930869238864,127.61201078833544,3049.372951613544
0.5,0.4,-10,0.01,poly,268.4525903204019,16.645657023377726,62.89504508677601,474.0101355540278,251.80693329702416,1512.7485382125676
0.5,0.4,-10,0.01,random forest,103.97319963829653,16.645657023377726,55.86925865510981,152.07714062148327,87.32754261491881,524.6265887388706
0.5,0.4,-10,0.01,xgboost,410.5896081912,16.645657023377726,203.18509534199958,617.9941210404004,393.94395116782226,2366.6470516276645
0.5,0.4,-10,0.01,mlp,160.00012759948794,16.645657023377726,49.41427858082197,270.5859766181539,143.3544705761102,861.2124494381826
0.5,0.4,-10,0.03,poly,268.4838332421427,17.180001894803347,62.93206839096126,474.0355980933241,251.30383134733933,1462.7695205514174
0.5,0.4,-10,0.03,random forest,104.01035542470207,17.180001894803347,55.8932537181452,152.12745713125895,86.83035352989873,505.4152733019396
0.5,0.4,-10,0.03,xgboost,410.6513193976187,17.180001894803347,203.2522417358506,618.0503970593868,393.47131750281534,2290.286810863703
0.5,0.4,-10,0.03,mlp,160.0303502899745,17.180001894803347,49.461923643910666,270.59877693603835,142.85034839517115,831.4920409780683
0.5,0.4,-10,0.05,poly,268.51479210002464,17.720766272803047,62.96894249133072,474.06064170871855,250.7940258272216,1415.2549724225403
0.5,0.4,-10,0.05,random forest,104.04732028403352,17.720766272803047,55.9171105369391,152.17753003112793,86.32655401123047,487.1491033867998
0.5,0.4,-10,0.05,xgboost,410.7125716987438,17.720766272803047,203.31906305701722,618.1060803404703,392.9918054259407,2217.6908118758106
0.5,0.4,-10,0.05,mlp,160.06034920872787,17.720766272803047,49.50937210428954,270.6113263131662,142.33958293592482,803.2360494161054
0.5,0.4,0,0.01,poly,267.3390169387815,11.439106399227157,62.21090291601513,472.4671309615479,255.89991053955436,2237.0620711845404
0.5,0.4,0,0.01,random forest,107.79724721026005,11.439106399227157,52.63039545359095,162.96409896692916,96.3581408110329,842.357238827178
0.5,0.4,0,0.01,xgboost,402.1765496167008,11.439106399227157,194.89157036327057,609.461528870131,390.73744321747364,3415.803906185123
0.5,0.4,0,0.01,mlp,155.04605412356761,11.439106399227157,44.15798833879744,265.9341199083378,143.60694772434044,1255.4035491272532
0.5,0.4,0,0.03,poly,267.3771844753958,11.887787879768858,62.25355947570384,472.50080947508775,255.4893965956269,2149.1752643940563
0.5,0.4,0,0.03,random forest,107.83506916863642,11.887787879768858,52.65723279982176,163.01290553745108,95.94728128886757,807.1079519525641
0.5,0.4,0,0.03,xgboost,402.246469355882,11.887787879768858,194.96535512020935,609.5275835915547,390.3586814761132,3283.6948759864918
0.5,0.4,0,0.03,mlp,155.0699561744563,11.887787879768858,44.19757094218548,265.9423414067271,143.18216829468744,1204.4475367731025
0.5,0.4,0,0.05,poly,267.4150443235833,12.34551377521058,62.29604803324136,472.5340406139252,255.0695305483727,2066.09085043139
0.5,0.4,0,0.05,random forest,107.87267644018439,12.34551377521058,52.68390793783256,163.06144494253624,95.52716266497382,773.780374023716
0.5,0.4,0,0.05,xgboost,402.3158989891345,12.34551377521058,195.03878882717558,609.5930091510934,389.9703852139239,3158.8023983009334
0.5,0.4,0,0.05,mlp,155.09364630515734,12.34551377521058,44.23697551454448,265.9503170957702,142.74813252994676,1156.2753493222833
0.5,0.4,10,0.01,poly,274.1444512362881,7.589416048443485,69.1666362168888,479.12226625568735,266.5550351878446,3512.1942648342815
0.5,0.4,10,0.01,random forest,88.7206240344124,7.589416048443485,36.176242067719656,141.26500600110512,81.13120798596891,1069.0046173263636
0.5,0.4,10,0.01,xgboost,394.1258194900805,7.589416048443485,186.98500830582012,601.266630674341,386.53640344163705,5093.098085206593
